protocol_id,panel_id,dataset_id,assay_id,task_id,target_id,protein_id,family_id,model_id,protein_length,assayed_fraction,mutated_positions,msa_depth,msa_neff,alignment_coverage,sequence_identity_to_development,structure_similarity_to_development,domain_coverage,score_dispersion,score_tail_separation,missing_fraction,ensemble_agreement,ensemble_disagreement,taxon,assay_modality,model_family,model_modalities,exposure_status,structure_available,exact_sequence_unseen,mmseqs_family_unseen,pfam_clan_unseen,foldseek_structure_family_unseen,predicted_selection_gain_sd,decision_selection_gain_sd,predicted_error_scale,lower_selection_gain_sd,auditor_selected,auditor_confidence,trusted,elastic_predicted_selection_gain_sd,ablation__msa_only__predicted_selection_gain_sd,ablation__msa_only__decision_selection_gain_sd,ablation__msa_only__predicted_error_scale,ablation__msa_only__lower_selection_gain_sd,ablation__msa_only__auditor_selected,ablation__msa_only__auditor_confidence,ablation__ensemble_only__predicted_selection_gain_sd,ablation__ensemble_only__decision_selection_gain_sd,ablation__ensemble_only__predicted_error_scale,ablation__ensemble_only__lower_selection_gain_sd,ablation__ensemble_only__auditor_selected,ablation__ensemble_only__auditor_confidence,ablation__without_msa__predicted_selection_gain_sd,ablation__without_msa__decision_selection_gain_sd,ablation__without_msa__predicted_error_scale,ablation__without_msa__lower_selection_gain_sd,ablation__without_msa__auditor_selected,ablation__without_msa__auditor_confidence,ablation__without_ensemble__predicted_selection_gain_sd,ablation__without_ensemble__decision_selection_gain_sd,ablation__without_ensemble__predicted_error_scale,ablation__without_ensemble__lower_selection_gain_sd,ablation__without_ensemble__auditor_selected,ablation__without_ensemble__auditor_confidence
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P06802_activity,venusmuthub-v1::P06802_activity,venus-db874159a334ddcf,P06802,multi:eb3fae606cb9,esm2_150m,906,,,,,,0.0,0.2357,0.6534216335540839,3.483560275233267,0.9810541586123444,0.0,0.8783181552108257,0.1216818447891743,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.2868796784266915,0.3189618348196798,0.1719712397416319,-0.10501619603118029,False,,False,0.34509585274381327,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.5714016636047252,0.5091582516461572,0.19686099483483055,0.2696274049504325,False,,0.359902815934847,0.3971779973271585,0.06195140599889807,0.24424088961061655,False,,0.3729025574166662,0.40827279567192876,0.16268056264334413,0.19997398594104648,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P06802_activity,venusmuthub-v1::P06802_activity,venus-db874159a334ddcf,P06802,multi:eb3fae606cb9,esm2_35m,906,,,,,,0.0,0.2357,0.6534216335540839,2.501980038369273,0.9137876992748436,0.0,0.8157963376024211,0.1842036623975789,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.18317184032889208,0.21503015940176662,0.14248412614266742,-0.13625031819572797,False,,False,0.20898395345309193,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.3742850518159028,0.3623582038951875,0.11936011857089138,0.21712663942516375,False,,0.1855034911352104,0.2630586961307865,0.10150533500525943,0.012476290401703172,False,,0.1379887918558344,0.24464900235243972,0.17812220027646405,0.016578471359895847,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P06802_activity,venusmuthub-v1::P06802_activity,venus-db874159a334ddcf,P06802,multi:eb3fae606cb9,esm2_650m,906,,,,,,0.0,0.2357,0.6534216335540839,4.355786372725578,1.3852611527277467,0.0,0.907493894225407,0.0925061057745929,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.3934350737367885,0.4193574569412367,0.19243083633095073,-0.05506167956760871,False,,False,0.5268004360362041,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.6406482546047021,0.5808995302067067,0.1282771310891443,0.42481818028128815,False,,0.5185667914398843,0.513612220076896,0.14210445380873038,0.16280429556372628,True,0.30259222450571394,0.4989309586095376,0.5079895494921769,0.15927701317931264,0.3040486992538016,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P06802_activity,venusmuthub-v1::P06802_activity,venus-db874159a334ddcf,P06802,multi:eb3fae606cb9,esm2_8m,906,,,,,,0.0,0.2357,0.6534216335540839,1.5818399410674466,0.9803179922387526,0.0,0.680184128383889,0.319815871616111,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,-0.08444595117976497,-0.026171313708964493,0.11498284436910075,-0.3096501094104092,False,,False,0.06446611970036742,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.13283520945626445,0.16078969548771194,0.06944698256977228,0.07628999787439063,False,,-0.04631526258051388,0.06559647470018207,0.08349819516036162,-0.14053238164254903,False,,-0.14381365390302753,0.023393410004474327,0.1764183629283649,-0.20249550023499802,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P06802_activity,venusmuthub-v1::P06802_activity,venus-db874159a334ddcf,P06802,multi:eb3fae606cb9,vespag,906,,,,,,0.0,0.2357,0.6534216335540839,1.6480780097807528,1.133399206890101,0.0,0.875844099724426,0.124155900275574,mixed,activity,distilled-evolutionary-variant-effect-model,sequence,known,yes,True,True,False,True,0.18035689646602357,0.28500377702017793,0.21766205282845807,-0.2516204206527127,True,-0.4071143003772737,False,0.3225790903120837,0.5810813814369867,0.5810813814369867,0.21170039962722637,0.17958612665129758,True,0.6248369470358641,0.5333017782423612,0.5665776495539545,0.2143200623474062,0.3058034619551026,True,0.5676854490591637,0.22171294334999506,0.4073814121732068,0.15972918482106452,0.013063976586852266,False,,0.20268029539766166,0.39589462933398595,0.18488731897557267,0.15916193151698946,True,-0.07804307659273024
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,Q70PR7_activity,venusmuthub-v1::Q70PR7_activity,venus-e2c390013035df74,Q70PR7,clan:CL0149,carp_640m,421,,,,,,0.0,0.2908,0.9548693586698336,3.210918198112579,1.2751100481474855,0.0,0.9260786860225982,0.0739213139774017,mixed,activity,convolutional-protein-language-model,sequence,possible,yes,True,True,True,True,0.43211173507861095,0.4501172207391996,0.20364951497998182,-0.05196045500859581,False,,False,0.47715216474459554,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.6490412522173521,0.5845334661842125,0.32316161713226116,0.19132618895696918,False,,0.34947822676775214,0.4285420589490645,0.19801924053423087,-0.06030059815011696,False,,0.4400050400248418,0.47827773062387025,0.21902249840773283,0.19783779987052413,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,Q70PR7_activity,venusmuthub-v1::Q70PR7_activity,venus-e2c390013035df74,Q70PR7,clan:CL0149,esm2_150m,421,,,,,,0.0,0.2908,0.9548693586698336,3.005105795455412,1.2625879446347068,0.0,0.9389676369129666,0.0610323630870334,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,True,True,0.43855061561065856,0.4327150377076551,0.22600976669505385,-0.12448962035258299,False,,False,0.41752476558635643,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.4363497191346263,0.4416322794111077,0.38061361673249605,-0.02147978581211646,False,,0.3565985653681203,0.39552587204379513,0.20451559430588467,-0.10935408946390696,False,,0.39511816637711056,0.4193806001521509,0.22476483903278693,0.13158808407556366,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,Q70PR7_activity,venusmuthub-v1::Q70PR7_activity,venus-e2c390013035df74,Q70PR7,clan:CL0149,esm2_35m,421,,,,,,0.0,0.2908,0.9548693586698336,2.7188415111816515,1.1374928849082038,0.0,0.9198124862820394,0.0801875137179606,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,True,True,0.34877383656916766,0.3392316565819733,0.19930141871028045,-0.15212621917398844,False,,False,0.35388592312936273,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.5356806593348186,0.44305600765464537,0.161087710597178,0.2470523465739334,False,,0.3004206419558616,0.3205172715411121,0.17721146184457853,-0.11695800430996778,False,,0.2837557639267946,0.3175324883879198,0.2120789042877477,0.04598324725935804,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,Q70PR7_activity,venusmuthub-v1::Q70PR7_activity,venus-e2c390013035df74,Q70PR7,clan:CL0149,esm2_650m,421,,,,,,0.0,0.2908,0.9548693586698336,3.3452399656632417,1.2733071805982834,0.0,0.9198124862820394,0.0801875137179606,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,True,True,0.3831048268857641,0.4116097718029684,0.19736584105594757,-0.07497612926887809,False,,False,0.43768706288853065,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.5356806593348186,0.5284157325717649,0.161087710597178,0.3324120714910529,False,,0.3661284344666643,0.4373930415902861,0.17215364143901501,0.012403816890173669,False,,0.46316818545262883,0.4901081629137225,0.22149642562404492,0.2065005759502832,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,Q70PR7_activity,venusmuthub-v1::Q70PR7_activity,venus-e2c390013035df74,Q70PR7,clan:CL0149,esm2_8m,421,,,,,,0.0,0.2908,0.9548693586698336,1.4754574847896569,1.2474887796582437,0.0,0.7247833624929952,0.2752166375070047,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,True,True,-0.025783230681581466,0.017825726664673143,0.13566511769545103,-0.316643162098841,False,,False,0.15607175758172342,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.21254488418744152,0.20064453285330047,0.26319664229598844,-0.11960029080780399,False,,-0.08665426675345025,0.04542697261371388,0.19597956491501267,-0.43838041393989313,False,,-0.06342278286464625,0.06358884552366496,0.22419123794206486,-0.22346922248785323,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,Q70PR7_activity,venusmuthub-v1::Q70PR7_activity,venus-e2c390013035df74,Q70PR7,clan:CL0149,vespag,421,,,,,,0.0,0.2908,0.9548693586698336,1.456577641939845,1.048913797008697,0.0,0.9069893509780842,0.0930106490219158,mixed,activity,distilled-evolutionary-variant-effect-model,sequence,known,yes,True,True,True,True,0.21950291562981158,0.31436329139301894,0.20571386308820905,-0.19280382981805172,True,-0.6511324040606494,False,0.32090707185055367,0.5810813814369867,0.5810813814369867,0.21170039962722637,0.17958612665129758,True,0.27388708637850484,0.7326116650057091,0.6662325929356283,0.12535131369405733,0.5137112347623101,True,0.6581564554580265,0.19861382776653685,0.3958318543814777,0.24484240866776918,-0.20860139816917866,True,-0.6262702146506707,0.19658646021398454,0.3928477117421474,0.20305445607773484,0.1328535192935244,True,-0.43805711553802373
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P73574_activity,venusmuthub-v1::P73574_activity,venus-e534b07a29d6ecf2,P73574,clan:CL0063,carp_640m,247,,,,,,0.0,0.4848,0.7854251012145749,4.300684034116742,1.7128133912333117,0.0,0.9280259880785332,0.0719740119214669,mixed,activity,convolutional-protein-language-model,sequence,possible,yes,True,True,False,True,0.5129792774277108,0.5107678775010245,0.20080675225026,0.01569875124170439,False,,False,0.7216117999717704,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.6490412522173521,0.5845334661842125,0.32316161713226116,0.19132618895696918,False,,0.5203336177464519,0.5139697544384143,0.1371096581829166,0.1754922941710566,True,-0.30591237654782416,0.5854033601006902,0.5509768906617944,0.13090871785953712,0.38335926216047633,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P73574_activity,venusmuthub-v1::P73574_activity,venus-e534b07a29d6ecf2,P73574,clan:CL0063,esm2_150m,247,,,,,,0.0,0.4848,0.7854251012145749,3.925009784553017,1.5783239344046045,0.0,0.9426258556037108,0.0573741443962892,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.5265131591119964,0.4986869453336585,0.20285035344886324,-0.00142047694149533,False,,False,0.6213891645856675,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.6426490682319447,0.5447819539597669,0.34669878854131675,0.12293579577409014,False,,0.4726088292039593,0.45353100396171464,0.14473369619975604,0.0962323675706524,False,,0.5705971612237414,0.5071200975754663,0.1258772893051201,0.34594479114447885,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P73574_activity,venusmuthub-v1::P73574_activity,venus-e534b07a29d6ecf2,P73574,clan:CL0063,esm2_35m,247,,,,,,0.0,0.4848,0.7854251012145749,3.630538759473884,1.519118579886189,0.0,0.9507892901477836,0.0492107098522165,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.483244406978255,0.4400845843887888,0.20076893693230555,-0.05489131195565472,False,,False,0.5878652971308147,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.22357930113139074,0.2870053285529315,0.3680352995759932,-0.16080205449578494,False,,0.39000456969481734,0.3653092354105899,0.14734476179138287,0.0015647595231861322,False,,0.5476996287512421,0.4495044208001436,0.14030558695870884,0.2698548899206315,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P73574_activity,venusmuthub-v1::P73574_activity,venus-e534b07a29d6ecf2,P73574,clan:CL0063,esm2_650m,247,,,,,,0.0,0.4848,0.7854251012145749,4.225286153632224,1.6156339859912476,0.0,0.9507892901477836,0.0492107098522165,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.5563229720041185,0.5415233806417342,0.20830635970751285,0.027964716209301077,True,-0.11695905688140829,True,0.6602370208497456,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.22357930113139074,0.372365053470051,0.3680352995759932,-0.07544232957866542,False,,0.3948687872196447,0.45176321796677626,0.1414265403993149,0.10262883280992252,False,,0.5711031755582511,0.5440756579665336,0.12839373782753985,0.3796782503609992,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P73574_activity,venusmuthub-v1::P73574_activity,venus-e534b07a29d6ecf2,P73574,clan:CL0063,esm2_8m,247,,,,,,0.0,0.4848,0.7854251012145749,2.92301796074282,1.500879342358928,0.0,0.9229382450289318,0.0770617549710681,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,False,True,0.4983474162950529,0.41092371189714894,0.17947112088516856,-0.031544531873205495,False,,False,0.50667524182165,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.5342322948329022,0.3614882381760308,0.34778722923760613,-0.06168228150532479,False,,0.40646124022375235,0.2919847261023152,0.13548853656545035,-0.042490732153393884,False,,0.4254249610106634,0.3080127174613198,0.13961421445520436,0.12924843105859485,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P73574_activity,venusmuthub-v1::P73574_activity,venus-e534b07a29d6ecf2,P73574,clan:CL0063,vespag,247,,,,,,0.0,0.4848,0.7854251012145749,1.6611848271910814,1.3100812959654424,0.0,0.920095827986474,0.079904172013526,mixed,activity,distilled-evolutionary-variant-effect-model,sequence,known,yes,True,True,False,True,0.30055706558855455,0.37515390386207614,0.17850740193499287,-0.06493838644418148,False,,False,0.4569785295788797,0.5810813814369867,0.5810813814369867,0.21170039962722637,0.17958612665129758,True,0.030065797845774435,0.5146808417166597,0.5572671812911036,0.10241888263539056,0.4326488855445628,True,-0.07986757818186947,0.24598607088053934,0.41951797593847895,0.13745061555190996,0.08019880702823079,False,,0.22447013192631396,0.4067895475983121,0.14847678142850343,0.21667748785559893,True,-0.6230374645518582
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P36136_kcat,venusmuthub-v1::P36136_kcat,venus-e882ec45e80e2ece,P36136,clan:CL0071,carp_640m,271,,,,,,0.0,0.3216,0.6826568265682657,3.141639061430017,0.9465884577486648,0.0,0.8744553030752444,0.1255446969247555,mixed,activity,convolutional-protein-language-model,sequence,possible,yes,True,True,True,True,0.38341331056229394,0.41359340235196185,0.20935804840296923,-0.10255809622435264,False,,False,0.376113362844933,0.49266432804024574,0.49266432804024574,0.25958358978863655,0.0003573711148384118,False,,0.5419670433085662,0.5309963617298197,0.2732075015507448,0.19857081331186122,False,,0.33215679329908493,0.41988134221473083,0.1216628699947851,0.1195367874224304,False,,0.34648540352129403,0.43151791237209636,0.18567102458795606,0.19378174528018247,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P36136_kcat,venusmuthub-v1::P36136_kcat,venus-e882ec45e80e2ece,P36136,clan:CL0071,esm2_150m,271,,,,,,0.0,0.3216,0.6826568265682657,2.5720760569940393,0.862614450075251,0.0,0.9048074205170408,0.0951925794829591,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,True,True,0.3545743547763591,0.3697328420819306,0.18327042023740417,-0.08210219732468188,False,,False,0.2798247594557989,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.5712788927068915,0.5090968661972404,0.1312558434067952,0.3493911645605621,False,,0.3996444800253484,0.41704882937240917,0.24393717173572277,-0.1851496987849407,False,,0.18413799350236967,0.31389051371478044,0.21121599084555037,0.04344616084078262,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P36136_kcat,venusmuthub-v1::P36136_kcat,venus-e882ec45e80e2ece,P36136,clan:CL0071,esm2_35m,271,,,,,,0.0,0.3216,0.6826568265682657,2.455713870856546,0.9340963885653588,0.0,0.887443788429973,0.112556211570027,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,True,True,0.25040561584213816,0.2654554910367012,0.1857440329807419,-0.19247799518917924,False,,False,0.27541183658887214,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.4133069162968905,0.38186913613568135,0.18927276566343448,0.1515712761972912,False,,0.20869073007671698,0.27465231560153974,0.12370598264863983,-0.03073599461457094,False,,0.1100085956468321,0.23065890424793856,0.1900831400511224,-0.012726606468312557,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P36136_kcat,venusmuthub-v1::P36136_kcat,venus-e882ec45e80e2ece,P36136,clan:CL0071,esm2_650m,271,,,,,,0.0,0.3216,0.6826568265682657,3.170529091547004,0.8684600598899609,0.0,0.887443788429973,0.112556211570027,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,True,True,0.355994783338646,0.3912772391426299,0.19250090176731696,-0.08331463674860229,False,,False,0.3221033079062643,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.4133069162968905,0.4672288610528009,0.18927276566343448,0.23693100111441076,False,,0.3283656462043229,0.4185116474591154,0.2209377279819128,-0.12690901827394097,False,,0.29661535661139093,0.40683174849310355,0.21516298554482094,0.1313336001040593,False,
variantshift-external-development-pilot-v1,venusmuthub-v1,venusmuthub-v1,P36136_kcat,venusmuthub-v1::P36136_kcat,venus-e882ec45e80e2ece,P36136,clan:CL0071,esm2_8m,271,,,,,,0.0,0.3216,0.6826568265682657,2.0123858096828937,0.9547593335656536,0.0,0.8435967883758191,0.1564032116241809,mixed,activity,masked-protein-language-model,sequence,possible,yes,True,True,True,True,0.13059809701026778,0.13511172243356007,0.1621780789062549,-0.26472224192672317,False,,False,0.2160020824408694,0.23041301701635614,0.23041301701635614,0.31140168797560064,-0.36016829636146735,False,,0.4812186520008878,0.33498141676002363,0.08326173743595128,0.23367259993664197,False,,0.11943109161684147,0.14846965179885974,0.07469374757830502,-0.0359239956889571,False,,-0.023546226133370915,0.08352712388930264,0.17221600761170777,-0.13698102299219553,False,
